State,Measure ID,Measure Name,Number Less Than National Payment,Number Same as National Payment,Number Greater Than National Payment,Number of Hospitals Too Few,Footnote,Start Date,End Date
CA,PAYM_30_PN,Payment for pneumonia patients,47,138,100,40,,7/1/2015,6/30/2018
CA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,91,68,41,81,,4/1/2015,3/31/2018
CO,PAYM_30_AMI,Payment for heart attack patients,4,27,1,37,,7/1/2015,6/30/2018
CO,PAYM_30_HF,Payment for heart failure patients,2,49,1,25,,7/1/2015,6/30/2018
CO,PAYM_30_PN,Payment for pneumonia patients,12,49,3,16,,7/1/2015,6/30/2018
CO,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,28,25,2,9,,4/1/2015,3/31/2018
CT,PAYM_30_AMI,Payment for heart attack patients,0,24,0,4,,7/1/2015,6/30/2018
CT,PAYM_30_HF,Payment for heart failure patients,1,14,13,1,,7/1/2015,6/30/2018
CT,PAYM_30_PN,Payment for pneumonia patients,1,18,10,0,,7/1/2015,6/30/2018
CT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,12,7,0,,4/1/2015,3/31/2018
DC,PAYM_30_AMI,Payment for heart attack patients,0,7,0,0,,7/1/2015,6/30/2018
DC,PAYM_30_HF,Payment for heart failure patients,1,5,1,0,,7/1/2015,6/30/2018
DC,PAYM_30_PN,Payment for pneumonia patients,1,3,3,0,,7/1/2015,6/30/2018
DC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,2,2,2,,4/1/2015,3/31/2018
DE,PAYM_30_AMI,Payment for heart attack patients,0,3,3,0,,7/1/2015,6/30/2018
DE,PAYM_30_HF,Payment for heart failure patients,0,6,0,0,,7/1/2015,6/30/2018
DE,PAYM_30_PN,Payment for pneumonia patients,1,5,0,0,,7/1/2015,6/30/2018
AL,PAYM_30_HF,Payment for heart failure patients,15,53,5,14,,7/1/2015,6/30/2018
AL,PAYM_30_PN,Payment for pneumonia patients,33,41,7,6,,7/1/2015,6/30/2018
AL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,17,18,6,,4/1/2015,3/31/2018
AR,PAYM_30_AMI,Payment for heart attack patients,0,20,6,39,,7/1/2015,6/30/2018
AR,PAYM_30_HF,Payment for heart failure patients,1,49,9,13,,7/1/2015,6/30/2018
AR,PAYM_30_PN,Payment for pneumonia patients,13,44,14,1,,7/1/2015,6/30/2018
AR,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,15,9,8,11,,4/1/2015,3/31/2018
AS,PAYM_30_AMI,Payment for heart attack patients,10,Not Available,2,Not Available,5,7/1/2015,6/30/2018
AS,PAYM_30_HF,Payment for heart failure patients,5,Not Available,10,Not Available,5,7/1/2015,6/30/2018
AS,PAYM_30_PN,Payment for pneumonia patients,16,Not Available,6,Not Available,5,7/1/2015,6/30/2018
AS,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,Not Available,5,Not Available,5,4/1/2015,3/31/2018
AZ,PAYM_30_AMI,Payment for heart attack patients,2,39,3,19,,7/1/2015,6/30/2018
AZ,PAYM_30_HF,Payment for heart failure patients,4,35,12,21,,7/1/2015,6/30/2018
AZ,PAYM_30_PN,Payment for pneumonia patients,18,31,16,9,,7/1/2015,6/30/2018
AZ,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,31,17,1,5,,4/1/2015,3/31/2018
CA,PAYM_30_AMI,Payment for heart attack patients,6,173,17,116,,7/1/2015,6/30/2018
CA,PAYM_30_HF,Payment for heart failure patients,30,168,59,66,,7/1/2015,6/30/2018
CA,PAYM_30_PN,Payment for pneumonia patients,47,138,100,40,,7/1/2015,6/30/2018
CA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,91,68,41,81,,4/1/2015,3/31/2018
CO,PAYM_30_AMI,Payment for heart attack patients,4,27,1,37,,7/1/2015,6/30/2018
CO,PAYM_30_HF,Payment for heart failure patients,2,49,1,25,,7/1/2015,6/30/2018
CO,PAYM_30_PN,Payment for pneumonia patients,12,49,3,16,,7/1/2015,6/30/2018
CO,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,28,25,2,9,,4/1/2015,3/31/2018
CT,PAYM_30_AMI,Payment for heart attack patients,0,24,0,4,,7/1/2015,6/30/2018
CT,PAYM_30_HF,Payment for heart failure patients,1,14,13,1,,7/1/2015,6/30/2018
CT,PAYM_30_PN,Payment for pneumonia patients,1,18,10,0,,7/1/2015,6/30/2018
CT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,12,7,0,,4/1/2015,3/31/2018
DC,PAYM_30_AMI,Payment for heart attack patients,0,7,0,0,,7/1/2015,6/30/2018
DC,PAYM_30_HF,Payment for heart failure patients,1,5,1,0,,7/1/2015,6/30/2018
DC,PAYM_30_PN,Payment for pneumonia patients,1,3,3,0,,7/1/2015,6/30/2018
DC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,2,2,2,,4/1/2015,3/31/2018
DE,PAYM_30_AMI,Payment for heart attack patients,0,3,3,0,,7/1/2015,6/30/2018
DE,PAYM_30_HF,Payment for heart failure patients,0,6,0,0,,7/1/2015,6/30/2018
DE,PAYM_30_PN,Payment for pneumonia patients,1,5,0,0,,7/1/2015,6/30/2018
DE,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,5,1,0,0,,4/1/2015,3/31/2018
FL,PAYM_30_AMI,Payment for heart attack patients,10,127,10,28,,7/1/2015,6/30/2018
FL,PAYM_30_HF,Payment for heart failure patients,7,99,69,7,,7/1/2015,6/30/2018
FL,PAYM_30_PN,Payment for pneumonia patients,15,101,60,8,,7/1/2015,6/30/2018
FL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,34,46,64,23,,4/1/2015,3/31/2018
GA,PAYM_30_AMI,Payment for heart attack patients,4,57,1,49,,7/1/2015,6/30/2018
GA,PAYM_30_HF,Payment for heart failure patients,25,66,3,36,,7/1/2015,6/30/2018
GA,PAYM_30_PN,Payment for pneumonia patients,30,73,8,19,,7/1/2015,6/30/2018
GA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,28,32,14,15,,4/1/2015,3/31/2018
GU,PAYM_30_AMI,Payment for heart attack patients,15,Not Available,5,Not Available,5,7/1/2015,6/30/2018
GU,PAYM_30_HF,Payment for heart failure patients,34,Not Available,1,Not Available,5,7/1/2015,6/30/2018
GU,PAYM_30_PN,Payment for pneumonia patients,4,Not Available,127,Not Available,5,7/1/2015,6/30/2018
GU,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,25,Not Available,99,Not Available,5,4/1/2015,3/31/2018
HI,PAYM_30_AMI,Payment for heart attack patients,4,5,0,4,,7/1/2015,6/30/2018
HI,PAYM_30_HF,Payment for heart failure patients,5,7,0,2,,7/1/2015,6/30/2018
HI,PAYM_30_PN,Payment for pneumonia patients,4,7,1,6,,7/1/2015,6/30/2018
HI,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,1,1,3,,4/1/2015,3/31/2018
IA,PAYM_30_AMI,Payment for heart attack patients,7,17,1,81,,7/1/2015,6/30/2018
IA,PAYM_30_HF,Payment for heart failure patients,7,64,5,40,,7/1/2015,6/30/2018
IA,PAYM_30_PN,Payment for pneumonia patients,22,72,18,4,,7/1/2015,6/30/2018
IA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,31,22,5,18,,4/1/2015,3/31/2018
ID,PAYM_30_AMI,Payment for heart attack patients,1,8,0,21,,7/1/2015,6/30/2018
ID,PAYM_30_HF,Payment for heart failure patients,3,16,1,18,,7/1/2015,6/30/2018
ID,PAYM_30_PN,Payment for pneumonia patients,10,20,0,11,,7/1/2015,6/30/2018
ID,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,13,8,4,6,,4/1/2015,3/31/2018
IL,PAYM_30_AMI,Payment for heart attack patients,7,77,16,72,,7/1/2015,6/30/2018
IL,PAYM_30_HF,Payment for heart failure patients,9,125,26,17,,7/1/2015,6/30/2018
IL,PAYM_30_PN,Payment for pneumonia patients,36,101,36,4,,7/1/2015,6/30/2018
IL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,37,46,31,28,,4/1/2015,3/31/2018
IN,PAYM_30_AMI,Payment for heart attack patients,5,48,7,50,,7/1/2015,6/30/2018
IN,PAYM_30_HF,Payment for heart failure patients,5,80,19,8,,7/1/2015,6/30/2018
IN,PAYM_30_PN,Payment for pneumonia patients,11,79,19,3,,7/1/2015,6/30/2018
IN,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,31,33,18,18,,4/1/2015,3/31/2018
KS,PAYM_30_AMI,Payment for heart attack patients,1,21,1,78,,7/1/2015,6/30/2018
KS,PAYM_30_HF,Payment for heart failure patients,4,57,10,55,,7/1/2015,6/30/2018
KS,PAYM_30_PN,Payment for pneumonia patients,8,74,27,18,,7/1/2015,6/30/2018
KS,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,21,15,9,8,,4/1/2015,3/31/2018
KY,PAYM_30_AMI,Payment for heart attack patients,3,39,2,42,,7/1/2015,6/30/2018
KY,PAYM_30_HF,Payment for heart failure patients,10,63,7,12,,7/1/2015,6/30/2018
KY,PAYM_30_PN,Payment for pneumonia patients,29,47,13,4,,7/1/2015,6/30/2018
KY,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,27,7,16,,4/1/2015,3/31/2018
LA,PAYM_30_AMI,Payment for heart attack patients,4,34,3,50,,7/1/2015,6/30/2018
LA,PAYM_30_HF,Payment for heart failure patients,8,62,9,22,,7/1/2015,6/30/2018
LA,PAYM_30_PN,Payment for pneumonia patients,14,55,22,12,,7/1/2015,6/30/2018
LA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,10,26,15,21,,4/1/2015,3/31/2018
MA,PAYM_30_AMI,Payment for heart attack patients,2,42,6,8,,7/1/2015,6/30/2018
MA,PAYM_30_HF,Payment for heart failure patients,5,39,13,2,,7/1/2015,6/30/2018
MA,PAYM_30_PN,Payment for pneumonia patients,14,34,9,3,,7/1/2015,6/30/2018
MA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,5,22,27,1,,4/1/2015,3/31/2018
MD,PAYM_30_AMI,Payment for heart attack patients,2,38,0,5,,7/1/2015,6/30/2018
MD,PAYM_30_HF,Payment for heart failure patients,8,33,3,2,,7/1/2015,6/30/2018
MD,PAYM_30_PN,Payment for pneumonia patients,16,23,6,1,,7/1/2015,6/30/2018
MD,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,14,14,13,4,,4/1/2015,3/31/2018
ME,PAYM_30_AMI,Payment for heart attack patients,3,19,0,11,,7/1/2015,6/30/2018
ME,PAYM_30_HF,Payment for heart failure patients,6,25,1,1,,7/1/2015,6/30/2018
ME,PAYM_30_PN,Payment for pneumonia patients,11,20,1,1,,7/1/2015,6/30/2018
ME,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,11,6,6,,4/1/2015,3/31/2018
MI,PAYM_30_AMI,Payment for heart attack patients,9,52,3,54,,7/1/2015,6/30/2018
MI,PAYM_30_HF,Payment for heart failure patients,12,79,12,21,,7/1/2015,6/30/2018
MI,PAYM_30_PN,Payment for pneumonia patients,27,70,18,8,,7/1/2015,6/30/2018
MI,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,48,44,6,17,,4/1/2015,3/31/2018
MN,PAYM_30_AMI,Payment for heart attack patients,0,19,2,88,,7/1/2015,6/30/2018
MN,PAYM_30_HF,Payment for heart failure patients,9,50,2,66,,7/1/2015,6/30/2018
MN,PAYM_30_PN,Payment for pneumonia patients,23,58,3,44,,7/1/2015,6/30/2018
MN,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,32,20,6,28,,4/1/2015,3/31/2018
MO,PAYM_30_AMI,Payment for heart attack patients,2,45,1,51,,7/1/2015,6/30/2018
MO,PAYM_30_HF,Payment for heart failure patients,13,65,8,23,,7/1/2015,6/30/2018
MO,PAYM_30_PN,Payment for pneumonia patients,27,64,15,5,,7/1/2015,6/30/2018
MO,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,31,27,7,14,,4/1/2015,3/31/2018
MP,PAYM_30_AMI,Payment for heart attack patients,15,Not Available,15,Not Available,5,7/1/2015,6/30/2018
MP,PAYM_30_HF,Payment for heart failure patients,34,Not Available,34,Not Available,5,7/1/2015,6/30/2018
MP,PAYM_30_PN,Payment for pneumonia patients,4,Not Available,4,Not Available,5,7/1/2015,6/30/2018
MP,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,25,Not Available,25,Not Available,5,4/1/2015,3/31/2018
MS,PAYM_30_AMI,Payment for heart attack patients,2,17,4,51,,7/1/2015,6/30/2018
MS,PAYM_30_HF,Payment for heart failure patients,13,46,9,22,,7/1/2015,6/30/2018
MS,PAYM_30_PN,Payment for pneumonia patients,15,52,17,8,,7/1/2015,6/30/2018
MS,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,2,6,18,11,,4/1/2015,3/31/2018
MT,PAYM_30_AMI,Payment for heart attack patients,1,7,1,28,,7/1/2015,6/30/2018
MT,PAYM_30_HF,Payment for heart failure patients,2,20,0,37,,7/1/2015,6/30/2018
MT,PAYM_30_PN,Payment for pneumonia patients,13,24,1,22,,7/1/2015,6/30/2018
MT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,18,4,1,3,,4/1/2015,3/31/2018
NC,PAYM_30_AMI,Payment for heart attack patients,11,56,0,31,,7/1/2015,6/30/2018
NC,PAYM_30_HF,Payment for heart failure patients,30,61,1,11,,7/1/2015,6/30/2018
NC,PAYM_30_PN,Payment for pneumonia patients,33,63,6,2,,7/1/2015,6/30/2018
NC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,41,29,11,7,,4/1/2015,3/31/2018
ND,PAYM_30_AMI,Payment for heart attack patients,1,7,0,24,,7/1/2015,6/30/2018
ND,PAYM_30_HF,Payment for heart failure patients,2,13,0,28,,7/1/2015,6/30/2018
ND,PAYM_30_PN,Payment for pneumonia patients,8,21,2,12,,7/1/2015,6/30/2018
ND,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,2,0,0,,4/1/2015,3/31/2018
NE,PAYM_30_AMI,Payment for heart attack patients,0,14,5,52,,7/1/2015,6/30/2018
NE,PAYM_30_HF,Payment for heart failure patients,1,34,4,43,,7/1/2015,6/30/2018
NE,PAYM_30_PN,Payment for pneumonia patients,10,51,12,11,,7/1/2015,6/30/2018
NE,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,12,25,4,15,,4/1/2015,3/31/2018
NH,PAYM_30_AMI,Payment for heart attack patients,0,17,0,9,,7/1/2015,6/30/2018
NH,PAYM_30_HF,Payment for heart failure patients,7,15,3,1,,7/1/2015,6/30/2018
NH,PAYM_30_PN,Payment for pneumonia patients,11,13,2,0,,7/1/2015,6/30/2018
NH,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,11,7,4,2,,4/1/2015,3/31/2018
NJ,PAYM_30_AMI,Payment for heart attack patients,0,40,23,1,,7/1/2015,6/30/2018
NJ,PAYM_30_HF,Payment for heart failure patients,0,18,46,0,,7/1/2015,6/30/2018
NJ,PAYM_30_PN,Payment for pneumonia patients,0,23,41,0,,7/1/2015,6/30/2018
NJ,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,12,31,12,,4/1/2015,3/31/2018
NM,PAYM_30_AMI,Payment for heart attack patients,3,7,2,23,,7/1/2015,6/30/2018
NM,PAYM_30_HF,Payment for heart failure patients,5,24,0,9,,7/1/2015,6/30/2018
NM,PAYM_30_PN,Payment for pneumonia patients,16,16,3,4,,7/1/2015,6/30/2018
NM,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,10,6,2,6,,4/1/2015,3/31/2018
NV,PAYM_30_AMI,Payment for heart attack patients,3,12,4,13,,7/1/2015,6/30/2018
NV,PAYM_30_HF,Payment for heart failure patients,2,14,11,6,,7/1/2015,6/30/2018
NV,PAYM_30_PN,Payment for pneumonia patients,5,8,16,7,,7/1/2015,6/30/2018
NV,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,9,4,10,2,,4/1/2015,3/31/2018
NY,PAYM_30_AMI,Payment for heart attack patients,11,94,11,44,,7/1/2015,6/30/2018
NY,PAYM_30_HF,Payment for heart failure patients,27,83,40,13,,7/1/2015,6/30/2018
NY,PAYM_30_PN,Payment for pneumonia patients,55,72,33,8,,7/1/2015,6/30/2018
NY,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,28,49,27,38,,4/1/2015,3/31/2018
OH,PAYM_30_AMI,Payment for heart attack patients,2,80,7,57,,7/1/2015,6/30/2018
OH,PAYM_30_HF,Payment for heart failure patients,7,112,20,12,,7/1/2015,6/30/2018
OH,PAYM_30_PN,Payment for pneumonia patients,17,97,33,6,,7/1/2015,6/30/2018
OH,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,39,63,32,16,,4/1/2015,3/31/2018
OK,PAYM_30_AMI,Payment for heart attack patients,0,31,1,65,,7/1/2015,6/30/2018
OK,PAYM_30_HF,Payment for heart failure patients,7,65,4,41,,7/1/2015,6/30/2018
OK,PAYM_30_PN,Payment for pneumonia patients,25,58,19,18,,7/1/2015,6/30/2018
OK,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,14,24,10,12,,4/1/2015,3/31/2018
OR,PAYM_30_AMI,Payment for heart attack patients,7,17,0,34,,7/1/2015,6/30/2018
OR,PAYM_30_HF,Payment for heart failure patients,21,25,1,11,,7/1/2015,6/30/2018
OR,PAYM_30_PN,Payment for pneumonia patients,28,27,0,4,,7/1/2015,6/30/2018
OR,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,30,11,0,7,,4/1/2015,3/31/2018
PA,PAYM_30_AMI,Payment for heart attack patients,8,92,8,45,,7/1/2015,6/30/2018
PA,PAYM_30_HF,Payment for heart failure patients,4,120,24,7,,7/1/2015,6/30/2018
PA,PAYM_30_PN,Payment for pneumonia patients,18,94,39,4,,7/1/2015,6/30/2018
PA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,48,51,30,22,,4/1/2015,3/31/2018
PR,PAYM_30_AMI,Payment for heart attack patients,4,7,0,34,,7/1/2015,6/30/2018
PR,PAYM_30_HF,Payment for heart failure patients,4,15,0,27,,7/1/2015,6/30/2018
PR,PAYM_30_PN,Payment for pneumonia patients,10,15,0,24,,7/1/2015,6/30/2018
PR,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,2,0,3,27,,4/1/2015,3/31/2018
RI,PAYM_30_AMI,Payment for heart attack patients,2,7,0,1,,7/1/2015,6/30/2018
RI,PAYM_30_HF,Payment for heart failure patients,0,10,0,0,,7/1/2015,6/30/2018
RI,PAYM_30_PN,Payment for pneumonia patients,2,7,1,1,,7/1/2015,6/30/2018
RI,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,4,4,1,,4/1/2015,3/31/2018
SC,PAYM_30_AMI,Payment for heart attack patients,1,24,6,24,,7/1/2015,6/30/2018
SC,PAYM_30_HF,Payment for heart failure patients,11,37,5,7,,7/1/2015,6/30/2018
SC,PAYM_30_PN,Payment for pneumonia patients,5,43,8,5,,7/1/2015,6/30/2018
SC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,21,10,10,12,,4/1/2015,3/31/2018
SD,PAYM_30_AMI,Payment for heart attack patients,0,6,2,29,,7/1/2015,6/30/2018
SD,PAYM_30_HF,Payment for heart failure patients,1,15,2,35,,7/1/2015,6/30/2018
SD,PAYM_30_PN,Payment for pneumonia patients,9,28,4,13,,7/1/2015,6/30/2018
SD,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,4,3,4,,4/1/2015,3/31/2018
TN,PAYM_30_AMI,Payment for heart attack patients,4,45,2,49,,7/1/2015,6/30/2018
TN,PAYM_30_HF,Payment for heart failure patients,6,74,8,18,,7/1/2015,6/30/2018
TN,PAYM_30_PN,Payment for pneumonia patients,13,71,13,10,,7/1/2015,6/30/2018
TN,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,33,10,10,15,,4/1/2015,3/31/2018
TX,PAYM_30_AMI,Payment for heart attack patients,3,150,29,114,,7/1/2015,6/30/2018
TX,PAYM_30_HF,Payment for heart failure patients,5,162,82,106,,7/1/2015,6/30/2018
TX,PAYM_30_PN,Payment for pneumonia patients,33,150,112,79,,7/1/2015,6/30/2018
TX,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,32,77,107,54,,4/1/2015,3/31/2018
UT,PAYM_30_AMI,Payment for heart attack patients,1,13,0,20,,7/1/2015,6/30/2018
UT,PAYM_30_HF,Payment for heart failure patients,1,20,3,18,,7/1/2015,6/30/2018
UT,PAYM_30_PN,Payment for pneumonia patients,9,26,3,5,,7/1/2015,6/30/2018
UT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,13,12,3,,4/1/2015,3/31/2018
VA,PAYM_30_AMI,Payment for heart attack patients,9,47,3,20,,7/1/2015,6/30/2018
VA,PAYM_30_HF,Payment for heart failure patients,13,59,6,3,,7/1/2015,6/30/2018
VA,PAYM_30_PN,Payment for pneumonia patients,15,57,7,1,,7/1/2015,6/30/2018
VA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,29,18,14,9,,4/1/2015,3/31/2018
VI,PAYM_30_AMI,Payment for heart attack patients,15,Not Available,15,Not Available,5,7/1/2015,6/30/2018
VI,PAYM_30_HF,Payment for heart failure patients,34,Not Available,34,Not Available,5,7/1/2015,6/30/2018
VI,PAYM_30_PN,Payment for pneumonia patients,4,Not Available,4,Not Available,5,7/1/2015,6/30/2018
VI,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,25,Not Available,25,Not Available,5,4/1/2015,3/31/2018
VT,PAYM_30_AMI,Payment for heart attack patients,0,8,0,5,,7/1/2015,6/30/2018
VT,PAYM_30_HF,Payment for heart failure patients,4,9,0,1,,7/1/2015,6/30/2018
VT,PAYM_30_PN,Payment for pneumonia patients,10,4,0,0,,7/1/2015,6/30/2018
VT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,4,7,0,1,,4/1/2015,3/31/2018
WA,PAYM_30_AMI,Payment for heart attack patients,5,38,0,40,,7/1/2015,6/30/2018
WA,PAYM_30_HF,Payment for heart failure patients,19,42,4,22,,7/1/2015,6/30/2018
WA,PAYM_30_PN,Payment for pneumonia patients,20,50,6,13,,7/1/2015,6/30/2018
WA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,43,12,0,7,,4/1/2015,3/31/2018
WI,PAYM_30_AMI,Payment for heart attack patients,2,47,0,67,,7/1/2015,6/30/2018
WI,PAYM_30_HF,Payment for heart failure patients,12,86,0,22,,7/1/2015,6/30/2018
WI,PAYM_30_PN,Payment for pneumonia patients,31,80,3,6,,7/1/2015,6/30/2018
WI,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,52,30,0,21,,4/1/2015,3/31/2018
WV,PAYM_30_AMI,Payment for heart attack patients,2,20,2,24,,7/1/2015,6/30/2018
WV,PAYM_30_HF,Payment for heart failure patients,7,24,1,16,,7/1/2015,6/30/2018
WV,PAYM_30_PN,Payment for pneumonia patients,18,24,4,2,,7/1/2015,6/30/2018
WV,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,10,8,7,7,,4/1/2015,3/31/2018
WY,PAYM_30_AMI,Payment for heart attack patients,0,4,0,17,,7/1/2015,6/30/2018
WY,PAYM_30_HF,Payment for heart failure patients,3,15,0,8,,7/1/2015,6/30/2018
WY,PAYM_30_PN,Payment for pneumonia patients,10,10,0,6,,7/1/2015,6/30/2018
WY,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,9,3,3,3,,4/1/2015,3/31/2018
AK,PAYM_30_AMI,Payment for heart attack patients,0,5,0,13,,7/1/2015,6/30/2018
AK,PAYM_30_HF,Payment for heart failure patients,5,4,0,14,,7/1/2015,6/30/2018
AK,PAYM_30_PN,Payment for pneumonia patients,10,4,1,8,,7/1/2015,6/30/2018
AK,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,0,0,2,,4/1/2015,3/31/2018
AL,PAYM_30_AMI,Payment for heart attack patients,3,32,2,47,,7/1/2015,6/30/2018
AZ,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,31,17,1,5,,4/1/2015,3/31/2018
CA,PAYM_30_AMI,Payment for heart attack patients,6,173,17,116,,7/1/2015,6/30/2018
CA,PAYM_30_HF,Payment for heart failure patients,30,168,59,66,,7/1/2015,6/30/2018
CA,PAYM_30_PN,Payment for pneumonia patients,47,138,100,40,,7/1/2015,6/30/2018
CA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,91,68,41,81,,4/1/2015,3/31/2018
CO,PAYM_30_AMI,Payment for heart attack patients,4,27,1,37,,7/1/2015,6/30/2018
CO,PAYM_30_HF,Payment for heart failure patients,2,49,1,25,,7/1/2015,6/30/2018
CO,PAYM_30_PN,Payment for pneumonia patients,12,49,3,16,,7/1/2015,6/30/2018
CO,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,28,25,2,9,,4/1/2015,3/31/2018
CT,PAYM_30_AMI,Payment for heart attack patients,0,24,0,4,,7/1/2015,6/30/2018
CT,PAYM_30_HF,Payment for heart failure patients,1,14,13,1,,7/1/2015,6/30/2018
CT,PAYM_30_PN,Payment for pneumonia patients,1,18,10,0,,7/1/2015,6/30/2018
CT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,12,7,0,,4/1/2015,3/31/2018
DC,PAYM_30_AMI,Payment for heart attack patients,0,7,0,0,,7/1/2015,6/30/2018
DC,PAYM_30_HF,Payment for heart failure patients,1,5,1,0,,7/1/2015,6/30/2018
DC,PAYM_30_PN,Payment for pneumonia patients,1,3,3,0,,7/1/2015,6/30/2018
DC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,2,2,2,,4/1/2015,3/31/2018
DE,PAYM_30_AMI,Payment for heart attack patients,0,3,3,0,,7/1/2015,6/30/2018
DE,PAYM_30_HF,Payment for heart failure patients,0,6,0,0,,7/1/2015,6/30/2018
DE,PAYM_30_PN,Payment for pneumonia patients,1,5,0,0,,7/1/2015,6/30/2018
AL,PAYM_30_HF,Payment for heart failure patients,15,53,5,14,,7/1/2015,6/30/2018
AL,PAYM_30_PN,Payment for pneumonia patients,33,41,7,6,,7/1/2015,6/30/2018
AL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,17,18,6,,4/1/2015,3/31/2018
AR,PAYM_30_AMI,Payment for heart attack patients,0,20,6,39,,7/1/2015,6/30/2018
AR,PAYM_30_HF,Payment for heart failure patients,1,49,9,13,,7/1/2015,6/30/2018
AR,PAYM_30_PN,Payment for pneumonia patients,13,44,14,1,,7/1/2015,6/30/2018
AR,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,15,9,8,11,,4/1/2015,3/31/2018
AS,PAYM_30_AMI,Payment for heart attack patients,10,Not Available,2,Not Available,5,7/1/2015,6/30/2018
AS,PAYM_30_HF,Payment for heart failure patients,5,Not Available,10,Not Available,5,7/1/2015,6/30/2018
AS,PAYM_30_PN,Payment for pneumonia patients,16,Not Available,6,Not Available,5,7/1/2015,6/30/2018
AS,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,Not Available,5,Not Available,5,4/1/2015,3/31/2018
AZ,PAYM_30_AMI,Payment for heart attack patients,2,39,3,19,,7/1/2015,6/30/2018
AZ,PAYM_30_HF,Payment for heart failure patients,4,35,12,21,,7/1/2015,6/30/2018
AZ,PAYM_30_PN,Payment for pneumonia patients,18,31,16,9,,7/1/2015,6/30/2018
